mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_dropout_rate,param_units_1,param_units_2,param_units_3,param_units_4,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
17.81278028488159,2.3908320137396966,2.535536050796509,0.47250438857115,0.3,256,128,1024,512,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 128, 'units_3': 1024, 'units_4': 512}",0.825630247592926,0.825630247592926,0.8004201650619507,0.819327712059021,0.8172268867492676,0.8176470518112182,0.00924369638616579,1
28.71836452484131,2.309474176847176,2.3390145301818848,0.5293243817555359,0.3,128,512,1024,2048,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 512, 'units_3': 1024, 'units_4': 2048}",0.8067227005958557,0.8277310729026794,0.8067227005958557,0.8046218752861023,0.8277310729026794,0.8147058844566345,0.01066265218574948,2
19.664844369888307,0.7620179955288305,1.8436717510223388,0.46159409060517603,0.3,256,128,1024,1024,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 128, 'units_3': 1024, 'units_4': 1024}",0.8151260614395142,0.8088235259056091,0.8235294222831726,0.8109243512153625,0.8151260614395142,0.8147058844566345,0.005042024453488868,2
16.747439527511595,3.250861781775505,1.9809684753417969,0.39488139352716384,0.3,256,128,512,1024,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 128, 'units_3': 512, 'units_4': 1024}",0.8109243512153625,0.8130252361297607,0.8277310729026794,0.8067227005958557,0.8088235259056091,0.8134453773498536,0.007445388940210502,4
14.296193313598632,2.380568365441957,1.7788138389587402,0.29342413982604715,0.3,128,512,256,2048,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 512, 'units_3': 256, 'units_4': 2048}",0.8214285969734192,0.8067227005958557,0.8214285969734192,0.8109243512153625,0.8046218752861023,0.8130252242088318,0.007155209179124912,5
17.518884420394897,1.266984707696331,2.1846566677093504,0.5707474742027917,0.3,256,256,512,2048,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 256, 'units_3': 512, 'units_4': 2048}",0.8130252361297607,0.8046218752861023,0.8361344337463379,0.8046218752861023,0.8004201650619507,0.8117647171020508,0.012854658587048718,6
20.274953889846802,1.7398854136013973,2.800926399230957,0.7020227082885435,0.3,256,512,1024,512,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 512, 'units_3': 1024, 'units_4': 512}",0.8403361439704895,0.8130252361297607,0.819327712059021,0.7857142686843872,0.7962185144424438,0.8109243750572205,0.018930893483247377,7
10.725180101394653,1.5281095094293289,1.8738239288330079,0.16685871208920408,0.3,256,128,256,1024,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 128, 'units_3': 256, 'units_4': 1024}",0.7836134433746338,0.819327712059021,0.8235294222831726,0.8109243512153625,0.8130252361297607,0.8100840330123902,0.013973353364102447,8
18.55839295387268,2.448157281756674,1.8290422916412354,0.2729135199793495,0.3,128,256,1024,512,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 256, 'units_3': 1024, 'units_4': 512}",0.8004201650619507,0.7941176295280457,0.825630247592926,0.8130252361297607,0.8109243512153625,0.8088235259056091,0.01087578586954649,9
31.34845814704895,1.580253395745004,2.705354595184326,0.6408677375245311,0.3,256,512,1024,2048,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 512, 'units_3': 1024, 'units_4': 2048}",0.819327712059021,0.8235294222831726,0.8046218752861023,0.7920168042182922,0.8025209903717041,0.8084033608436585,0.01153742031457821,10
27.125694227218627,4.5722717348757,1.8074307441711426,0.33257442922434716,0.3,128,256,1024,2048,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 256, 'units_3': 1024, 'units_4': 2048}",0.8109243512153625,0.8130252361297607,0.8172268867492676,0.8046218752861023,0.7941176295280457,0.8079831957817077,0.008038293250049155,11
17.416283798217773,3.0225690942573564,1.924546718597412,0.31636533103268083,0.3,256,128,256,2048,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 128, 'units_3': 256, 'units_4': 2048}",0.7899159789085388,0.8025209903717041,0.8025209903717041,0.825630247592926,0.8172268867492676,0.8075630187988281,0.012506615995313254,12
13.029663848876954,2.0154170093710873,1.6668604373931886,0.1035297641214616,0.3,256,512,256,1024,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 512, 'units_3': 256, 'units_4': 1024}",0.819327712059021,0.7983193397521973,0.8025209903717041,0.8088235259056091,0.8046218752861023,0.8067226886749268,0.007155195178700451,13
15.736108112335206,3.154653469426852,1.6580043315887452,0.43188496401304655,0.3,128,512,512,512,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 512, 'units_3': 512, 'units_4': 512}",0.8130252361297607,0.7668067216873169,0.8235294222831726,0.8130252361297607,0.8151260614395142,0.8063025355339051,0.020124258766406413,14
16.27057304382324,2.3175033385300745,1.9370473384857179,0.2156551672999687,0.3,256,512,256,2048,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 512, 'units_3': 256, 'units_4': 2048}",0.8130252361297607,0.7962185144424438,0.7899159789085388,0.8004201650619507,0.8298319578170776,0.8058823704719543,0.014161601072362162,15
28.0942684173584,1.9506057152176202,1.625126886367798,0.08053531248632037,0.3,256,128,1024,2048,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 128, 'units_3': 1024, 'units_4': 2048}",0.7983193397521973,0.7983193397521973,0.8088235259056091,0.8235294222831726,0.8004201650619507,0.8058823585510254,0.009636424525611977,16
19.676739120483397,1.3537934452970213,2.0497334480285643,0.36288082164373225,0.3,256,512,512,1024,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 512, 'units_3': 512, 'units_4': 1024}",0.8340336084365845,0.8088235259056091,0.8130252361297607,0.7731092572212219,0.7983193397521973,0.8054621934890747,0.019912592831473418,17
15.507528162002563,2.643394401280726,2.318628358840942,0.5603936934250956,0.3,256,512,512,512,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 512, 'units_3': 512, 'units_4': 512}",0.8298319578170776,0.8151260614395142,0.7773109078407288,0.8067227005958557,0.7983193397521973,0.8054621934890747,0.017506455257951983,17
19.532811641693115,2.529278828955696,1.9541415691375732,0.7742161059082268,0.3,256,256,1024,512,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 256, 'units_3': 1024, 'units_4': 512}",0.8109243512153625,0.7962185144424438,0.8067227005958557,0.7962185144424438,0.8130252361297607,0.8046218633651734,0.007155195178700452,19
15.869380998611451,3.9410329672262656,1.91982159614563,0.31119517661116897,0.3,256,512,256,512,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 512, 'units_3': 256, 'units_4': 512}",0.8067227005958557,0.8046218752861023,0.8046218752861023,0.7941176295280457,0.8130252361297607,0.8046218633651734,0.006088827791878712,19
13.45988507270813,0.8728766627052584,1.7353444576263428,0.27259794286855116,0.3,128,256,512,512,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 256, 'units_3': 512, 'units_4': 512}",0.8067227005958557,0.7941176295280457,0.8172268867492676,0.8046218752861023,0.8004201650619507,0.8046218514442444,0.007632736451878549,21
19.588181829452516,0.5043327196987109,2.1201921463012696,0.37874649166857743,0.3,128,512,512,2048,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 512, 'units_3': 512, 'units_4': 2048}",0.779411792755127,0.8067227005958557,0.7878151535987854,0.8151260614395142,0.831932783126831,0.8042016983032226,0.018856131588537543,22
12.609104871749878,0.9367800970652606,2.1146842002868653,0.6868898237823404,0.3,256,256,512,512,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 256, 'units_3': 512, 'units_4': 512}",0.8088235259056091,0.7983193397521973,0.7920168042182922,0.8109243512153625,0.8067227005958557,0.8033613443374634,0.007105682474860564,23
13.896427583694457,1.4242418884424701,1.9201099395751953,0.4574685905576018,0.3,64,512,256,512,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 512, 'units_3': 256, 'units_4': 512}",0.8130252361297607,0.8130252361297607,0.8130252361297607,0.7731092572212219,0.8004201650619507,0.802521026134491,0.01549503824279134,24
14.709979724884032,1.9436343816597574,2.080774021148682,0.2724996722795635,0.3,256,256,256,2048,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 256, 'units_3': 256, 'units_4': 2048}",0.8088235259056091,0.7668067216873169,0.819327712059021,0.8025209903717041,0.8151260614395142,0.802521002292633,0.01874345033506636,25
29.18826594352722,3.8313047445351986,2.3124465942382812,0.3354234456314726,0.5,256,256,1024,2048,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 256, 'units_3': 1024, 'units_4': 2048}",0.7962185144424438,0.779411792755127,0.8130252361297607,0.8067227005958557,0.8151260614395142,0.8021008610725403,0.013113009102099898,26
19.82730197906494,2.2608058586662563,2.6409236431121825,0.32565111401795105,0.3,256,512,512,2048,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 512, 'units_3': 512, 'units_4': 2048}",0.8235294222831726,0.7752100825309753,0.8130252361297607,0.8067227005958557,0.7899159789085388,0.8016806840896606,0.017149864063398863,27
14.7632652759552,1.2430606921794998,1.7023541450500488,0.325946774023209,0.3,256,128,256,512,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 128, 'units_3': 256, 'units_4': 512}",0.8004201650619507,0.7731092572212219,0.8214285969734192,0.8067227005958557,0.8046218752861023,0.80126051902771,0.015754905569305245,28
13.995745277404785,2.9549417486608736,1.7755741596221923,0.5730463312853501,0.3,256,256,256,512,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 256, 'units_3': 256, 'units_4': 512}",0.8004201650619507,0.8130252361297607,0.8109243512153625,0.7899159789085388,0.7920168042182922,0.801260507106781,0.009451447188899542,29
19.15789923667908,0.9789291770632437,3.1343807697296144,0.3235962749337008,0.5,256,256,1024,1024,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 256, 'units_3': 1024, 'units_4': 1024}",0.8088235259056091,0.8004201650619507,0.8109243512153625,0.7941176295280457,0.7878151535987854,0.8004201650619507,0.008712779904908942,30
17.93646173477173,2.4060412614579025,1.9443190097808838,0.8083567704687507,0.3,256,256,512,1024,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 256, 'units_3': 512, 'units_4': 1024}",0.8214285969734192,0.7878151535987854,0.7731092572212219,0.8046218752861023,0.8130252361297607,0.8000000238418579,0.017445835059740154,31
29.104439306259156,3.1678713195133366,2.1955832481384276,0.30808930084819464,0.3,256,512,1024,1024,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 512, 'units_3': 1024, 'units_4': 1024}",0.819327712059021,0.7962185144424438,0.7962185144424438,0.7962185144424438,0.7920168042182922,0.800000011920929,0.009799905789249292,32
16.070149850845336,2.8758129802635337,1.326812744140625,0.40728866186618184,0.3,128,128,256,2048,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 128, 'units_3': 256, 'units_4': 2048}",0.8046218752861023,0.7815126180648804,0.7983193397521973,0.7920168042182922,0.8214285969734192,0.7995798468589783,0.01332668886612552,33
18.258747720718382,1.261050426669933,1.9728012561798096,0.20332626228372933,0.5,256,512,512,2048,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 512, 'units_3': 512, 'units_4': 2048}",0.7857142686843872,0.7983193397521973,0.8004201650619507,0.7983193397521973,0.8151260614395142,0.7995798349380493,0.009357595170916402,34
24.438721418380737,4.289514123551296,2.1953636169433595,0.3681728088662605,0.3,128,256,1024,1024,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 256, 'units_3': 1024, 'units_4': 1024}",0.8067227005958557,0.7857142686843872,0.8298319578170776,0.7941176295280457,0.7773109078407288,0.798739492893219,0.01833398660560924,35
17.883372640609743,1.6931198706927038,2.221180772781372,0.44034463274138275,0.3,256,128,512,2048,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 128, 'units_3': 512, 'units_4': 2048}",0.8172268867492676,0.779411792755127,0.8004201650619507,0.8025209903717041,0.7920168042182922,0.7983193278312684,0.012464188348695417,36
12.82579402923584,0.605866973732258,1.6364756107330323,0.23092865012761646,0.3,128,512,256,512,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 512, 'units_3': 256, 'units_4': 512}",0.7920168042182922,0.8214285969734192,0.7983193397521973,0.7941176295280457,0.7857142686843872,0.7983193278312684,0.012249913541770857,36
14.211776304244996,2.8810200296445223,2.1836647987365723,0.3195260470783011,0.3,128,512,512,1024,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 512, 'units_3': 512, 'units_4': 1024}",0.7941176295280457,0.8004201650619507,0.7836134433746338,0.8046218752861023,0.8067227005958557,0.7978991627693176,0.008340106812237284,38
13.733243703842163,0.533343697914023,2.1139033794403077,0.9155482193658537,0.3,256,128,512,512,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 128, 'units_3': 512, 'units_4': 512}",0.7962185144424438,0.779411792755127,0.8067227005958557,0.7920168042182922,0.8109243512153625,0.7970588326454162,0.011164131414567742,39
17.72994918823242,2.070660991672618,2.036752128601074,0.3906640148162107,0.3,128,512,1024,512,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 512, 'units_3': 1024, 'units_4': 512}",0.8046218752861023,0.7857142686843872,0.8151260614395142,0.7878151535987854,0.7899159789085388,0.7966386675834656,0.011383380606622279,40
14.114523601531982,1.9435303286128414,2.004254627227783,0.37756193448977654,0.3,128,256,256,2048,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 256, 'units_3': 256, 'units_4': 2048}",0.7857142686843872,0.7710084319114685,0.8025209903717041,0.819327712059021,0.8046218752861023,0.7966386556625367,0.0166695983018775,41
17.16414256095886,1.0312797523909707,2.232469844818115,0.36817285406464634,0.3,128,128,1024,1024,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 128, 'units_3': 1024, 'units_4': 1024}",0.8172268867492676,0.779411792755127,0.8109243512153625,0.7668067216873169,0.8088235259056091,0.7966386556625367,0.01981482530774236,41
15.958895397186279,3.04191498217011,2.0605215549468996,0.8177274587034603,0.3,128,128,256,512,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 128, 'units_3': 256, 'units_4': 512}",0.8004201650619507,0.7752100825309753,0.8130252361297607,0.8004201650619507,0.7941176295280457,0.7966386556625367,0.012350376231597007,41
11.656209135055542,2.38051173803697,1.298058843612671,0.37865334765255193,0.3,128,128,256,1024,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 128, 'units_3': 256, 'units_4': 1024}",0.7920168042182922,0.7668067216873169,0.8151260614395142,0.8046218752861023,0.8025209903717041,0.7962184906005859,0.016434968400514165,44
10.45042552947998,2.1503382911596027,1.273252820968628,0.2504372453232712,0.3,128,128,512,512,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 128, 'units_3': 512, 'units_4': 512}",0.7689075469970703,0.7815126180648804,0.819327712059021,0.8025209903717041,0.8046218752861023,0.7953781485557556,0.01790527267450565,45
18.292298221588133,2.1014354908535795,1.9332484245300292,0.2904769749775317,0.5,256,512,1024,512,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 512, 'units_3': 1024, 'units_4': 512}",0.8046218752861023,0.7920168042182922,0.8046218752861023,0.7878151535987854,0.7857142686843872,0.7949579954147339,0.008147372914792754,46
18.990288829803468,0.803171541454441,2.8375247001647947,0.18409701913756824,0.3,64,256,1024,1024,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 256, 'units_3': 1024, 'units_4': 1024}",0.7920168042182922,0.8151260614395142,0.7857142686843872,0.7878151535987854,0.7941176295280457,0.794957983493805,0.010512605583105543,47
29.91333122253418,4.194660554043825,2.488516330718994,1.2413119206594363,0.5,128,512,1024,2048,"{'dropout_rate': 0.5, 'units_1': 128, 'units_2': 512, 'units_3': 1024, 'units_4': 2048}",0.8109243512153625,0.7836134433746338,0.7815126180648804,0.8025209903717041,0.7878151535987854,0.7932773113250733,0.011476037099133035,48
27.64822030067444,6.730539214380454,2.2954967975616456,0.4860501470063527,0.5,256,512,1024,1024,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 512, 'units_3': 1024, 'units_4': 1024}",0.779411792755127,0.7773109078407288,0.7941176295280457,0.7941176295280457,0.8214285969734192,0.7932773113250733,0.015754909066431802,48
17.043217182159424,1.3834974584192012,2.0055119514465334,0.4314283007658036,0.5,256,128,512,2048,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 128, 'units_3': 512, 'units_4': 2048}",0.7836134433746338,0.7857142686843872,0.7836134433746338,0.8025209903717041,0.8109243512153625,0.7932772994041443,0.011321165317384698,50
15.673104524612427,2.8924634823002187,1.8826374053955077,0.1817048094187126,0.3,64,256,256,2048,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 256, 'units_3': 256, 'units_4': 2048}",0.8088235259056091,0.7878151535987854,0.7962185144424438,0.7689075469970703,0.8025209903717041,0.7928571462631225,0.013846436024563502,51
14.130054807662964,2.3190998529200177,1.5036263942718506,0.22358888671846416,0.3,64,128,256,2048,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 128, 'units_3': 256, 'units_4': 2048}",0.7668067216873169,0.8172268867492676,0.7857142686843872,0.8004201650619507,0.7941176295280457,0.7928571343421936,0.016627192447665144,52
15.573001289367676,2.8423630171401366,1.9098518371582032,0.25046353054357606,0.3,64,128,512,1024,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 128, 'units_3': 512, 'units_4': 1024}",0.7878151535987854,0.7836134433746338,0.8067227005958557,0.7731092572212219,0.8109243512153625,0.7924369812011719,0.014273343357972614,53
18.767435789108276,0.882118526208817,2.74693922996521,0.3972683453771668,0.5,128,256,1024,1024,"{'dropout_rate': 0.5, 'units_1': 128, 'units_2': 256, 'units_3': 1024, 'units_4': 1024}",0.7836134433746338,0.7878151535987854,0.8067227005958557,0.7836134433746338,0.8004201650619507,0.7924369812011719,0.009432750745328995,53
9.101680469512939,1.1157988472044869,1.6549130439758302,0.623066741666909,0.3,128,256,256,1024,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 256, 'units_3': 256, 'units_4': 1024}",0.7983193397521973,0.7857142686843872,0.7878151535987854,0.7941176295280457,0.7962185144424438,0.7924369812011719,0.004863802392075666,53
14.792585039138794,1.5872037465103799,1.445110273361206,0.24146976297269462,0.5,256,512,256,2048,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 512, 'units_3': 256, 'units_4': 2048}",0.7920168042182922,0.7668067216873169,0.8151260614395142,0.7710084319114685,0.8172268867492676,0.7924369812011719,0.021192466846741476,53
17.742421913146973,2.1127159723702658,2.602441740036011,0.4999078081088387,0.5,256,128,1024,1024,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 128, 'units_3': 1024, 'units_4': 1024}",0.7605041861534119,0.7941176295280457,0.7983193397521973,0.8004201650619507,0.8067227005958557,0.7920168042182922,0.01627304753374504,57
14.065271282196045,1.2250975759549545,1.6231735229492188,0.4862891496782763,0.3,128,128,1024,512,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 128, 'units_3': 1024, 'units_4': 512}",0.7710084319114685,0.7836134433746338,0.8130252361297607,0.7836134433746338,0.8067227005958557,0.7915966510772705,0.01574369467600584,58
28.727234888076783,2.977475012209305,1.9128644466400146,0.3616475624308056,0.5,128,128,1024,2048,"{'dropout_rate': 0.5, 'units_1': 128, 'units_2': 128, 'units_3': 1024, 'units_4': 2048}",0.7815126180648804,0.7605041861534119,0.8088235259056091,0.8004201650619507,0.8046218752861023,0.7911764740943908,0.01795451160255314,59
