mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_dropout_rate,param_units_1,param_units_2,param_units_3,param_units_4,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
16.205719423294067,3.584301707961167,1.9097419738769532,0.412501204411406,0.5,256,256,1024,512,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 256, 'units_3': 1024, 'units_4': 512}",0.8004201650619507,0.7857142686843872,0.7857142686843872,0.7899159789085388,0.7941176295280457,0.7911764621734619,0.005574162573582801,60
19.982559967041016,1.1316857394676694,2.1756515502929688,0.6300661883093064,0.3,128,128,512,2048,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 128, 'units_3': 512, 'units_4': 2048}",0.7941176295280457,0.7962185144424438,0.8088235259056091,0.7752100825309753,0.779411792755127,0.7907563090324402,0.012148594132313778,61
29.850287437438965,2.355409863838877,2.5346017837524415,1.0505874927845749,0.5,256,512,1024,2048,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 512, 'units_3': 1024, 'units_4': 2048}",0.8151260614395142,0.7731092572212219,0.8025209903717041,0.7689075469970703,0.7941176295280457,0.7907562971115112,0.017506443813499195,62
15.35952548980713,2.5111705634877173,1.6681987762451171,0.3229259460254102,0.3,64,512,512,512,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 512, 'units_3': 512, 'units_4': 512}",0.7962185144424438,0.7647058963775635,0.7983193397521973,0.7857142686843872,0.8067227005958557,0.7903361439704895,0.014457691780707623,63
16.148040342330933,1.7418642188044346,1.4323681831359862,0.18839042759903388,0.3,64,512,256,2048,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 512, 'units_3': 256, 'units_4': 2048}",0.8088235259056091,0.7689075469970703,0.8130252361297607,0.7941176295280457,0.7668067216873169,0.7903361320495605,0.019409772322607374,64
29.581442165374757,1.9937208941028282,2.3780526161193847,0.2615577658533438,0.3,64,128,1024,2048,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 128, 'units_3': 1024, 'units_4': 2048}",0.8088235259056091,0.756302535533905,0.7668067216873169,0.7941176295280457,0.825630247592926,0.7903361320495605,0.02574364733499192,64
23.37277913093567,4.449360775855816,2.6354723453521727,0.6614379019140033,0.3,128,512,1024,1024,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 512, 'units_3': 1024, 'units_4': 1024}",0.8046218752861023,0.7584033608436584,0.8046218752861023,0.7710084319114685,0.8109243512153625,0.7899159789085388,0.021092268319300486,66
30.804719161987304,2.7452092114288735,2.5028993606567385,0.45187658132048175,0.3,256,256,1024,2048,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 256, 'units_3': 1024, 'units_4': 2048}",0.8298319578170776,0.7626050710678101,0.7899159789085388,0.7689075469970703,0.7983193397521973,0.7899159789085388,0.02387945453380054,66
26.174089241027833,3.772317310092808,1.8557926654815673,0.2768807684575128,0.5,256,128,1024,2048,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 128, 'units_3': 1024, 'units_4': 2048}",0.7773109078407288,0.7836134433746338,0.8130252361297607,0.8067227005958557,0.7689075469970703,0.7899159669876099,0.017067323430170887,68
12.65829095840454,1.5904608545484349,1.7584667682647706,0.792013307646958,0.3,64,128,1024,512,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 128, 'units_3': 1024, 'units_4': 512}",0.7836134433746338,0.8025209903717041,0.7920168042182922,0.7584033608436584,0.8130252361297607,0.7899159669876099,0.01860163757169608,68
21.21399269104004,3.9795030829016955,2.3263188362121583,0.4344589055995396,0.5,256,256,512,2048,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 256, 'units_3': 512, 'units_4': 2048}",0.7710084319114685,0.7710084319114685,0.8067227005958557,0.7962185144424438,0.8025209903717041,0.7894958138465882,0.01546080292555349,70
15.410520792007446,3.7091622604018073,2.1839655876159667,0.8953684196098611,0.5,256,512,512,1024,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 512, 'units_3': 512, 'units_4': 1024}",0.7920168042182922,0.7731092572212219,0.8151260614395142,0.7689075469970703,0.7983193397521973,0.7894958019256592,0.016932309726900508,71
11.40079207420349,1.3218102038420296,2.351605749130249,0.5734233499045072,0.5,256,256,512,1024,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 256, 'units_3': 512, 'units_4': 1024}",0.7689075469970703,0.7962185144424438,0.8151260614395142,0.7815126180648804,0.7836134433746338,0.7890756368637085,0.015642454926365307,72
18.774960374832155,1.9246276865407033,2.4156842708587645,0.3139883517501908,0.3,256,256,1024,1024,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 256, 'units_3': 1024, 'units_4': 1024}",0.8025209903717041,0.7626050710678101,0.7836134433746338,0.7836134433746338,0.8130252361297607,0.7890756368637085,0.017405302668661804,72
18.9211266040802,1.7059799785766714,2.058597135543823,0.2274118229034542,0.5,128,128,512,2048,"{'dropout_rate': 0.5, 'units_1': 128, 'units_2': 128, 'units_3': 512, 'units_4': 2048}",0.7752100825309753,0.7899159789085388,0.7941176295280457,0.7836134433746338,0.8025209903717041,0.7890756249427795,0.00926277010834085,74
17.73693389892578,1.8021922248788864,2.6709641933441164,0.8862539533321359,0.5,128,256,512,2048,"{'dropout_rate': 0.5, 'units_1': 128, 'units_2': 256, 'units_3': 512, 'units_4': 2048}",0.7815126180648804,0.7668067216873169,0.8151260614395142,0.7815126180648804,0.7983193397521973,0.7886554718017578,0.016574022204100942,75
18.39876194000244,1.301612404728918,2.536299467086792,0.7251409220974185,0.3,128,256,512,2048,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 256, 'units_3': 512, 'units_4': 2048}",0.8067227005958557,0.7899159789085388,0.7689075469970703,0.7815126180648804,0.7962185144424438,0.7886554718017578,0.01285468118661351,75
11.659745168685912,1.2838786016146395,1.3411866188049317,0.2436929465219769,0.3,128,512,256,1024,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 512, 'units_3': 256, 'units_4': 1024}",0.7857142686843872,0.7857142686843872,0.7920168042182922,0.7815126180648804,0.7983193397521973,0.7886554598808289,0.005882356848049098,77
11.974489831924439,3.512331119050392,1.474874782562256,0.35119881386152413,0.3,128,256,256,512,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 256, 'units_3': 256, 'units_4': 512}",0.7941176295280457,0.779411792755127,0.7899159789085388,0.7773109078407288,0.8025209903717041,0.7886554598808289,0.009357578577697414,77
13.736501693725586,1.2186777610968862,1.8864802360534667,0.3628982924357943,0.5,256,512,256,1024,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 512, 'units_3': 256, 'units_4': 1024}",0.7668067216873169,0.8067227005958557,0.7962185144424438,0.779411792755127,0.7899159789085388,0.7878151416778565,0.013744060235200405,79
14.460097074508667,1.2403331906407535,1.9129624366760254,0.46632547083202985,0.3,64,256,512,512,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 256, 'units_3': 512, 'units_4': 512}",0.8067227005958557,0.7710084319114685,0.8004201650619507,0.7752100825309753,0.7836134433746338,0.7873949646949768,0.013960708672311316,80
12.506512069702149,1.7770713498759843,1.5267234325408936,0.3335875514802709,0.3,64,256,256,512,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 256, 'units_3': 256, 'units_4': 512}",0.7752100825309753,0.7878151535987854,0.7899159789085388,0.7920168042182922,0.7899159789085388,0.7869747996330261,0.006030549636282066,81
15.246427202224732,3.2381967247556847,2.123730421066284,0.5915117250759331,0.3,128,128,512,1024,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 128, 'units_3': 512, 'units_4': 1024}",0.8109243512153625,0.7626050710678101,0.7941176295280457,0.7752100825309753,0.7899159789085388,0.7865546226501465,0.0165206602215757,82
20.11195878982544,3.9812146668786528,1.9615081787109374,0.2630298727646412,0.5,128,512,512,2048,"{'dropout_rate': 0.5, 'units_1': 128, 'units_2': 512, 'units_3': 512, 'units_4': 2048}",0.7815126180648804,0.7752100825309753,0.7941176295280457,0.7710084319114685,0.8088235259056091,0.7861344575881958,0.013769712263345012,83
11.24768681526184,0.6867595733157835,1.8116278171539306,0.12246234568366457,0.3,64,512,256,1024,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 512, 'units_3': 256, 'units_4': 1024}",0.8067227005958557,0.7710084319114685,0.8004201650619507,0.7773109078407288,0.7752100825309753,0.7861344575881958,0.014518614544632094,83
18.8641450881958,2.8657936046230534,2.596577835083008,0.30671482852367943,0.3,64,256,512,1024,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 256, 'units_3': 512, 'units_4': 1024}",0.7731092572212219,0.8025209903717041,0.7752100825309753,0.7899159789085388,0.7899159789085388,0.7861344575881958,0.010826967060521121,83
11.922063398361207,0.5939203427162673,1.855910062789917,0.21417203417803407,0.3,256,256,256,1024,"{'dropout_rate': 0.3, 'units_1': 256, 'units_2': 256, 'units_3': 256, 'units_4': 1024}",0.8109243512153625,0.7773109078407288,0.7878151535987854,0.7647058963775635,0.7899159789085388,0.7861344575881958,0.015288569156898269,83
24.604277276992796,4.370932505005914,2.3238687038421633,0.5430776203062563,0.3,64,256,512,2048,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 256, 'units_3': 512, 'units_4': 2048}",0.7878151535987854,0.7710084319114685,0.7878151535987854,0.7899159789085388,0.7920168042182922,0.785714304447174,0.007516187770356734,87
19.203426027297972,1.169179099091656,2.7514593601226807,0.2546382229439064,0.3,64,512,512,2048,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 512, 'units_3': 512, 'units_4': 2048}",0.7899159789085388,0.7605041861534119,0.8004201650619507,0.7857142686843872,0.7899159789085388,0.7852941155433655,0.01331343489706658,88
14.457559299468993,1.8609176518190598,1.9834872245788575,0.3908427192777888,0.3,128,256,512,1024,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 256, 'units_3': 512, 'units_4': 1024}",0.7899159789085388,0.7878151535987854,0.8025209903717041,0.7268907427787781,0.8151260614395142,0.7844537854194641,0.03040345586553892,89
28.27909450531006,4.441288694465438,1.6894610404968262,0.21738646698194092,0.3,128,128,1024,2048,"{'dropout_rate': 0.3, 'units_1': 128, 'units_2': 128, 'units_3': 1024, 'units_4': 2048}",0.7836134433746338,0.7710084319114685,0.8151260614395142,0.75,0.8004201650619507,0.7840336203575134,0.022642341474235758,90
13.967864751815796,2.499650542889879,1.7819569110870361,0.5686958842120984,0.5,256,512,512,512,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 512, 'units_3': 512, 'units_4': 512}",0.7899159789085388,0.7815126180648804,0.756302535533905,0.8004201650619507,0.7899159789085388,0.7836134552955627,0.01491448260083714,91
22.573588037490843,5.9446035146376115,2.384834146499634,0.28972394202487095,0.3,64,128,1024,1024,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 128, 'units_3': 1024, 'units_4': 1024}",0.8025209903717041,0.7626050710678101,0.7941176295280457,0.756302535533905,0.8025209903717041,0.7836134433746338,0.02006273155731927,92
11.79932861328125,0.35318726447068155,2.1754579067230226,0.4695714011397882,0.3,64,256,256,1024,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 256, 'units_3': 256, 'units_4': 1024}",0.7710084319114685,0.7836134433746338,0.7836134433746338,0.7857142686843872,0.7920168042182922,0.7831932783126831,0.006826910883275695,93
30.169724893569946,3.951703531416296,2.245872735977173,0.4514394423623178,0.3,64,512,1024,1024,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 512, 'units_3': 1024, 'units_4': 1024}",0.8109243512153625,0.7689075469970703,0.7899159789085388,0.7394958138465881,0.8067227005958557,0.7831932783126831,0.026387085252458684,93
17.9432466506958,2.427223213444912,2.453517436981201,0.6656332985929242,0.5,128,128,1024,1024,"{'dropout_rate': 0.5, 'units_1': 128, 'units_2': 128, 'units_3': 1024, 'units_4': 1024}",0.7941176295280457,0.7710084319114685,0.7899159789085388,0.7878151535987854,0.7710084319114685,0.7827731251716614,0.009817904096814429,95
12.135556602478028,1.0087622723539595,1.846865749359131,0.4597876047028949,0.5,128,256,512,1024,"{'dropout_rate': 0.5, 'units_1': 128, 'units_2': 256, 'units_3': 512, 'units_4': 1024}",0.8046218752861023,0.7668067216873169,0.7941176295280457,0.7878151535987854,0.7605041861534119,0.7827731132507324,0.01662720299111022,96
12.689458322525024,1.133873179622996,1.9657086372375487,0.5572825582891646,0.5,256,128,512,1024,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 128, 'units_3': 512, 'units_4': 1024}",0.779411792755127,0.756302535533905,0.8151260614395142,0.7773109078407288,0.7836134433746338,0.7823529481887818,0.018912230782774205,97
16.935368537902832,1.5816301555265093,1.7871713638305664,0.23679833163439815,0.5,128,512,512,1024,"{'dropout_rate': 0.5, 'units_1': 128, 'units_2': 512, 'units_3': 512, 'units_4': 1024}",0.7668067216873169,0.8067227005958557,0.8004201650619507,0.7268907427787781,0.8109243512153625,0.7823529362678527,0.03179426242644134,98
11.871759843826293,1.7301396049615856,1.8599059104919433,0.5449806227713344,0.5,256,128,1024,512,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 128, 'units_3': 1024, 'units_4': 512}",0.7962185144424438,0.7710084319114685,0.7962185144424438,0.7710084319114685,0.7752100825309753,0.78193279504776,0.011764708587107073,99
10.991974496841431,1.9628111016805472,1.6096481800079345,0.3349057232633884,0.5,256,256,512,512,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 256, 'units_3': 512, 'units_4': 512}",0.7647058963775635,0.7689075469970703,0.8046218752861023,0.7815126180648804,0.7899159789085388,0.781932783126831,0.014457698709603681,100
12.27601671218872,0.9063811828528306,1.5736160755157471,0.22217217984596413,0.3,64,128,256,1024,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 128, 'units_3': 256, 'units_4': 1024}",0.7815126180648804,0.7584033608436584,0.7815126180648804,0.7878151535987854,0.8004201650619507,0.781932783126831,0.013640911725560983,100
12.642849779129028,0.9750702553477637,1.9080161094665526,0.4980645609525786,0.5,128,512,512,512,"{'dropout_rate': 0.5, 'units_1': 128, 'units_2': 512, 'units_3': 512, 'units_4': 512}",0.7857142686843872,0.7605041861534119,0.7941176295280457,0.7983193397521973,0.7710084319114685,0.7819327712059021,0.014211372703610612,102
29.11345992088318,2.290440939973475,2.744035482406616,0.6007555189371876,0.3,64,512,1024,2048,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 512, 'units_3': 1024, 'units_4': 2048}",0.819327712059021,0.7626050710678101,0.7773109078407288,0.7857142686843872,0.7647058963775635,0.7819327712059021,0.020515204871185817,102
24.881225776672363,4.943852315955452,2.8888604164123537,1.0318484369243848,0.5,128,512,1024,1024,"{'dropout_rate': 0.5, 'units_1': 128, 'units_2': 512, 'units_3': 1024, 'units_4': 1024}",0.7584033608436584,0.7731092572212219,0.7920168042182922,0.7773109078407288,0.8046218752861023,0.7810924410820007,0.015911012313303562,104
24.700432062149048,4.502305118029763,1.6877805709838867,0.2703174689190085,0.3,64,128,512,2048,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 128, 'units_3': 512, 'units_4': 2048}",0.7836134433746338,0.7647058963775635,0.7878151535987854,0.7899159789085388,0.7773109078407288,0.7806722760200501,0.009070185042523535,105
13.53567476272583,1.1383881029013159,2.1713347911834715,0.7860753702013186,0.5,64,512,256,2048,"{'dropout_rate': 0.5, 'units_1': 64, 'units_2': 512, 'units_3': 256, 'units_4': 2048}",0.7605041861534119,0.7836134433746338,0.8151260614395142,0.75,0.7941176295280457,0.780672264099121,0.023341086912187003,106
13.804364919662476,1.9748422078896937,1.4752636432647706,0.18026195523435207,0.5,128,256,256,2048,"{'dropout_rate': 0.5, 'units_1': 128, 'units_2': 256, 'units_3': 256, 'units_4': 2048}",0.779411792755127,0.7689075469970703,0.7899159789085388,0.7710084319114685,0.7920168042182922,0.7802521109580993,0.0094514466589534,107
18.017103910446167,1.409548280260928,2.0010281562805177,0.5121491202110167,0.3,64,512,512,1024,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 512, 'units_3': 512, 'units_4': 1024}",0.6953781247138977,0.7773109078407288,0.8025209903717041,0.8025209903717041,0.819327712059021,0.7794117450714111,0.044107644971625275,108
31.259964179992675,1.617002287660869,2.007534313201904,0.6223889786581365,0.5,128,256,1024,2048,"{'dropout_rate': 0.5, 'units_1': 128, 'units_2': 256, 'units_3': 1024, 'units_4': 2048}",0.7920168042182922,0.7689075469970703,0.7983193397521973,0.7626050710678101,0.7689075469970703,0.7781512618064881,0.014223791392148565,109
9.792545700073243,0.20462304238652052,0.9434115409851074,0.09404539789075628,0.3,64,128,256,512,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 128, 'units_3': 256, 'units_4': 512}",0.7542017102241516,0.779411792755127,0.7815126180648804,0.7815126180648804,0.7899159789085388,0.7773109436035156,0.012104918720414347,110
17.754691648483277,2.395106574515129,2.1642278671264648,0.35870420609930753,0.3,64,256,1024,512,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 256, 'units_3': 1024, 'units_4': 512}",0.8235294222831726,0.7689075469970703,0.7752100825309753,0.7415966391563416,0.7773109078407288,0.7773109197616577,0.02640715814084171,111
13.611931562423706,2.4853828604013386,1.351676082611084,0.22017138384549553,0.5,128,512,256,2048,"{'dropout_rate': 0.5, 'units_1': 128, 'units_2': 512, 'units_3': 256, 'units_4': 2048}",0.7478991746902466,0.7605041861534119,0.7962185144424438,0.7920168042182922,0.7878151535987854,0.7768907666206359,0.01913496016292953,112
15.482972669601441,1.9281497859803258,1.9041744709014892,0.26629647322528754,0.5,128,512,1024,512,"{'dropout_rate': 0.5, 'units_1': 128, 'units_2': 512, 'units_3': 1024, 'units_4': 512}",0.7752100825309753,0.7521008253097534,0.8046218752861023,0.743697464466095,0.8088235259056091,0.776890754699707,0.02648726750911134,113
29.654355430603026,2.978414776113077,2.2037755966186525,0.2637477917824027,0.3,64,256,1024,2048,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 256, 'units_3': 1024, 'units_4': 2048}",0.7899159789085388,0.7605041861534119,0.7731092572212219,0.7521008253097534,0.8067227005958557,0.7764705896377564,0.01977917449898132,114
16.878507804870605,1.073266054220433,2.8295703887939454,0.979025121933181,0.5,64,256,1024,1024,"{'dropout_rate': 0.5, 'units_1': 64, 'units_2': 256, 'units_3': 1024, 'units_4': 1024}",0.7584033608436584,0.7815126180648804,0.7836134433746338,0.7668067216873169,0.7899159789085388,0.7760504245758056,0.011628871909816655,115
12.958125877380372,1.7143160843763345,1.7363650321960449,0.263137772186943,0.5,128,128,256,2048,"{'dropout_rate': 0.5, 'units_1': 128, 'units_2': 128, 'units_3': 256, 'units_4': 2048}",0.7920168042182922,0.7668067216873169,0.7710084319114685,0.7752100825309753,0.7731092572212219,0.775630259513855,0.008651785466242833,116
31.441494274139405,2.596904895810772,2.23113431930542,0.529297139159135,0.5,64,512,1024,2048,"{'dropout_rate': 0.5, 'units_1': 64, 'units_2': 512, 'units_3': 1024, 'units_4': 2048}",0.7710084319114685,0.8004201650619507,0.7689075469970703,0.7647058963775635,0.7731092572212219,0.775630259513855,0.012702698402670565,116
20.062374210357667,1.6835762673194035,2.387672185897827,0.5059994926960654,0.3,64,512,1024,512,"{'dropout_rate': 0.3, 'units_1': 64, 'units_2': 512, 'units_3': 1024, 'units_4': 512}",0.7983193397521973,0.7415966391563416,0.8088235259056091,0.7394958138465881,0.7899159789085388,0.775630259513855,0.029273382287530587,116
12.970929622650146,2.3937761992245417,1.9061966419219971,0.6342523852064205,0.5,256,256,256,512,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 256, 'units_3': 256, 'units_4': 512}",0.7710084319114685,0.7668067216873169,0.7899159789085388,0.7752100825309753,0.7731092572212219,0.7752100944519043,0.007860625886609268,119
12.50206379890442,0.6869553528903102,1.877695894241333,0.4193384516876591,0.5,256,128,256,2048,"{'dropout_rate': 0.5, 'units_1': 256, 'units_2': 128, 'units_3': 256, 'units_4': 2048}",0.7605041861534119,0.7689075469970703,0.7836134433746338,0.7836134433746338,0.779411792755127,0.7752100825309753,0.009109035713718268,120
