num_hidden_layers,activation_function,dropout_rate,units_1,units_2,units_3,units_4,best_val_accuracy,val_accuracy_std,best_val_loss,val_loss_std,best_train_accuracy,train_accuracy_std,best_train_loss,train_loss_std,delta_acc
2,LeakyReLU,0.3,64,128,256,512,0.6130495667457581,0.010747448629459009,1.0398879051208496,0.02249187433954969,0.6222318410873413,0.015086267428932237,1.0000909566879272,0.019612768693128207,0.014978029248638707
2,LeakyReLU,0.3,64,128,256,1024,0.6054525176684061,0.014144330389854168,1.0462052424748738,0.013187198333735108,0.6238145430882772,0.009568646967936939,1.0094271302223206,0.027665907224616815,0.030327771186059532
2,LeakyReLU,0.3,64,128,512,512,0.6187523802121481,0.017845522108584432,1.0319611231486003,0.04121570165450786,0.6184298793474833,0.008800952345770281,0.9990344246228536,0.027244895795263496,-0.0005212115136497956
2,LeakyReLU,0.3,64,128,512,1024,0.6114709973335266,0.02299214037387564,1.026147445042928,0.022235050022729217,0.6255553166071574,0.007644384393297198,0.984481155872345,0.021609526553473594,0.023033503363281277
2,LeakyReLU,0.3,64,128,1024,512,0.6257151166598002,0.019886416997342966,1.0018377900123596,0.01893007125221165,0.6353726784388224,0.010821058719171373,0.9724351565043131,0.01990057612729617,0.015434438967331215
2,LeakyReLU,0.3,64,128,1024,1024,0.6174849470456442,0.012754427529567326,1.0197726488113403,0.024010424766321082,0.6386952996253967,0.007376111186705168,0.9681794047355652,0.01647125281851841,0.03434958646560288
2,LeakyReLU,0.3,64,256,256,512,0.6250868042310079,0.02044723614437881,1.0090642372767131,0.032687199791984985,0.6367971897125244,0.007841129436023945,0.9633471568425497,0.011479930091408278,0.01873401486362009
2,LeakyReLU,0.3,64,256,256,1024,0.6276162465413412,0.01604834887865208,1.0189334154129028,0.03158707034242665,0.6315722068150839,0.015311884688984952,0.9837134083112081,0.020029736579928993,0.006303151480770497
2,LeakyReLU,0.3,64,256,512,512,0.6288836797078451,0.012279551147729856,1.0159255464871724,0.03103710780755424,0.6345794002215067,0.009076420647258875,0.9686327576637268,0.013417493302341437,0.009056874422798886
2,LeakyReLU,0.3,64,256,512,1024,0.6247681578000387,0.013301043333903941,1.0071980555852253,0.02179189738284915,0.6341057817141215,0.010015240118046,0.9751460353533427,0.01538921596339433,0.014945742348590276
2,LeakyReLU,0.3,64,256,1024,512,0.6254015763600668,0.014244692979699169,1.0190272331237793,0.00963761198855116,0.6344245870908102,0.020151807803158537,0.9776731530825297,0.03015904753349,0.014427547150198623
2,LeakyReLU,0.3,64,256,1024,1024,0.6257183949152628,0.017145502596278048,1.0112983187039692,0.026835168885013878,0.6410718758900961,0.007897129704025518,0.9656978646914164,0.017594755972210496,0.024537365529924162
2,LeakyReLU,0.3,64,512,256,512,0.6260343790054321,0.014256880830993168,0.9983820915222168,0.0202117824621337,0.6431286732355753,0.0005175090924889528,0.9523510932922363,0.017762277495362386,0.02730567969334295
2,LeakyReLU,0.3,64,512,256,1024,0.6295173764228821,0.0134530121993752,1.0035757422447205,0.028002121124933367,0.6418644785881042,0.012924916740946379,0.9494608441988627,0.01030468333328557,0.019613600239889055
2,LeakyReLU,0.3,64,512,512,512,0.6298336386680603,0.01317737447181133,0.9960139195124308,0.025068523953155238,0.6398051381111145,0.009414600652402438,0.9527581532796224,0.02440270266474127,0.015831957569210516
2,LeakyReLU,0.3,64,512,512,1024,0.6307838956514994,0.013946032926379723,1.0040807525316875,0.025031078141177984,0.6383810242017111,0.011757738367245854,0.9564453562100729,0.03094978771054752,0.012043948177156675
2,LeakyReLU,0.3,64,512,1024,512,0.6311001578966776,0.010255776150093916,1.0021964112917583,0.0172702989018179,0.6413888136545817,0.010983270798957612,0.9514111479123434,0.025121416355978723,0.016302730444869403
2,LeakyReLU,0.3,64,512,1024,1024,0.6254006624221802,0.01265846115649927,1.0253567298253377,0.017904820366049963,0.6252420544624329,0.020803168167550845,0.9849037925402323,0.03679580521705834,-0.00025361015630048257
2,LeakyReLU,0.3,128,128,256,512,0.6235010226567587,0.01690181382611045,1.0046579837799072,0.03400694162395303,0.6372713446617126,0.005483234170066308,0.9656354983647665,0.005080022257062421,0.022085484232693287
2,LeakyReLU,0.3,128,128,256,1024,0.6288824677467346,0.014259223717969685,1.0082199374834697,0.009412254629141378,0.634105404218038,0.0072423154647588105,0.9682384729385376,0.02351403412579174,0.008305107455160823
2,LeakyReLU,0.3,128,128,512,512,0.6273033022880554,0.01748585973834351,1.0021276275316875,0.02888657508455089,0.6371132731437683,0.011733863923000614,0.9583370685577393,0.012371288613973758,0.01563832171763092
2,LeakyReLU,0.3,128,128,512,1024,0.6285656094551086,0.010885198960133178,1.0005173881848652,0.028148064262136487,0.6380624175071716,0.006596589299084766,0.9597986539204916,0.010761390352378402,0.01510869813621459
2,LeakyReLU,0.3,128,128,1024,512,0.6311010718345642,0.014628719581649545,1.0004695653915405,0.03524037936658679,0.6372710267702738,0.003037512957316876,0.9548552433649699,0.00909511746434214,0.009776492563661783
2,LeakyReLU,0.3,128,128,1024,1024,0.6247672637303671,0.013592278839032128,1.007483959197998,0.022677198141125787,0.629356304804484,0.010281310908440762,0.9698818723360697,0.029317719091223573,0.007345200910042334
2,LeakyReLU,0.3,128,256,256,512,0.63078240553538,0.015589122628356364,0.9976881742477417,0.024710852902305378,0.6366388996442159,0.00887107008124774,0.9585644602775574,0.0250355256579152,0.009284491858749926
2,LeakyReLU,0.3,128,256,256,1024,0.6288842757542928,0.01519688183044309,1.010764479637146,0.025271199453650285,0.637431263923645,0.011226139720935337,0.9669526616732279,0.029673853251742103,0.013590716923397068
2,LeakyReLU,0.3,128,256,512,512,0.6273008982340494,0.019294814931014693,0.9965817530949911,0.03467358573340419,0.6428126295407613,0.005380640865759697,0.9388161698977152,0.009053823745701975,0.024727736482411975
2,LeakyReLU,0.3,128,256,512,1024,0.6295165022214254,0.013675187200003311,0.9920216798782349,0.022665927923216048,0.6439219315846761,0.011247392869497674,0.9378388126691183,0.02173187408026983,0.02288332285558383
2,LeakyReLU,0.3,128,256,1024,512,0.6355319420496622,0.014927061908829397,0.9923555652300516,0.027796630075055614,0.6470884879430135,0.010484918839068495,0.9314352869987488,0.013471231646947631,0.018184052018030986
2,LeakyReLU,0.3,128,256,1024,1024,0.6311019857724508,0.018331800592668798,0.9984380801518759,0.015314013698639774,0.6480370958646139,0.011938220332493062,0.940529982248942,0.016228535616642524,0.02683418920229667
2,LeakyReLU,0.3,128,512,256,512,0.634581983089447,0.011646067727454851,1.0105762481689453,0.003619209078481885,0.6363242864608765,0.017777067286028476,0.9632258812586466,0.053366393146943324,0.0027455922447515474
2,LeakyReLU,0.3,128,512,256,1024,0.6254003643989563,0.012305499422457669,1.0094403227170308,0.02247334782024235,0.6375885605812073,0.0071691474753671275,0.9525658289591471,0.01624786567424622,0.019488629805907605
2,LeakyReLU,0.3,128,512,512,512,0.6301513910293579,0.016802680248313655,0.9986596902211508,0.03093404033459703,0.6493043502171835,0.0069114869249213805,0.9344881971677145,0.01646345607317356,0.030394218691700465
2,LeakyReLU,0.3,128,512,512,1024,0.63268115123113,0.013012282235129888,1.0005173285802205,0.02903646313962607,0.6475622455279032,0.0023451107610601655,0.9378358721733093,0.0194676403972887,0.02352068536863502
2,LeakyReLU,0.3,128,512,1024,512,0.6367993950843811,0.012252725470414366,0.9948052565256754,0.027381536392720715,0.6521541277567545,0.0038448375118856335,0.934217651685079,0.017900128927881703,0.024112354362928988
2,LeakyReLU,0.3,128,512,1024,1024,0.6273023883501688,0.018160264977625348,0.9930168986320496,0.02169818126487937,0.6505699753761292,0.0001968471406036571,0.9246033827463785,0.010372304100785719,0.03709150077868353
2,LeakyReLU,0.3,256,128,256,512,0.6266707976659139,0.020505292460301985,1.005549152692159,0.04755885929472862,0.6363218824068705,0.006422667494179719,0.9667347073554993,0.00537647131796935,0.01540056561898655
2,LeakyReLU,0.3,256,128,256,1024,0.6279352108637491,0.020131857469382675,1.012429674466451,0.01531337423389853,0.6322068174680074,0.014317402270711002,0.9623895486195883,0.03772004447496329,0.006802623153402297
2,LeakyReLU,0.3,256,128,512,512,0.6276174585024515,0.012669748966092246,1.008479913075765,0.03773025375626457,0.6388550202051798,0.009259427994515353,0.9617453217506409,0.011948062178412825,0.017905113298699572
2,LeakyReLU,0.3,256,128,512,1024,0.6292011340459188,0.01507334716058995,1.0001880129178364,0.036939330500300675,0.6394874652226766,0.00687185185242622,0.9497546156247457,0.009507127297666349,0.016348240046253827
2,LeakyReLU,0.3,256,128,1024,512,0.6298327445983887,0.01431526133292792,0.9951262275377909,0.023828220903195092,0.6401220560073853,0.00904465112643923,0.9378661314646403,0.01808611636829916,0.01633657744415549
2,LeakyReLU,0.3,256,128,1024,1024,0.6377499500910441,0.011157134355789312,0.9879522522290548,0.02850222454979165,0.648037850856781,0.004992387103618322,0.9336927135785421,0.017118221596058598,0.016131558715556545
2,LeakyReLU,0.3,256,256,256,512,0.6355355580647787,0.019517825085718785,1.0010273059209187,0.04257255038622671,0.6450286706288656,0.004725596697903537,0.9394089976946512,0.007210482247113218,0.014937185565184856
2,LeakyReLU,0.3,256,256,256,1024,0.6320477326711019,0.01622288347949721,0.9968881011009216,0.019665046714778027,0.6478806932767233,0.013565636822200718,0.9334768056869507,0.0173853811853154,0.025050260901513778
2,LeakyReLU,0.3,256,256,512,512,0.633317252000173,0.017632100343543948,0.9848047296206156,0.024047361211257084,0.6477224032084147,0.011011246187420696,0.9272425969441732,0.02583890058514605,0.022745553137462567
2,LeakyReLU,0.3,256,256,512,1024,0.6339509884516398,0.014629768208750333,0.9908585747083029,0.03035371090887327,0.6496197183926901,0.0028411628912261766,0.9250673850377401,0.015088227137079092,0.024715995757526227
2,LeakyReLU,0.3,256,256,1024,512,0.6352168917655945,0.01572827991413835,0.9847812652587891,0.026103165069140802,0.6480394999186198,0.01764501523680204,0.9228530327479044,0.023895432653015268,0.020186188873826463
2,LeakyReLU,0.3,256,256,1024,1024,0.6383842825889587,0.014608621665951513,0.9799432953198751,0.027996146431646753,0.6507299145062765,0.009378383870701041,0.9217702945073446,0.020559649653333404,0.019338871983580492
2,LeakyReLU,0.3,256,512,256,512,0.6314158240954081,0.01280593924090964,0.9936651984850565,0.028606178814117866,0.6437638203303019,0.011882607058856081,0.9285236994425455,0.026566180805820263,0.019556044944841283
2,LeakyReLU,0.3,256,512,256,1024,0.633631428082784,0.009599632422772807,0.9915464917818705,0.030980751151598436,0.653895636399587,0.004469085415971215,0.9376893838246664,0.014303325217485,0.03198106567743584
2,LeakyReLU,0.3,256,512,512,512,0.6298351486523946,0.01615598592395889,0.9886920054753622,0.022643555668912452,0.656590481599172,0.01874779858029106,0.9161157409350077,0.03495751378915081,0.04247989811941026
2,LeakyReLU,0.3,256,512,512,1024,0.6361680825551351,0.01465360535669393,0.9936215281486511,0.03528420784418282,0.6505709489186605,0.008252307919869863,0.9155875643094381,0.016006654958532103,0.022640032970024284
2,LeakyReLU,0.3,256,512,1024,512,0.6383812427520752,0.009600902876210519,0.9877356092135111,0.01253449298312208,0.6489925583203634,0.026255480643702825,0.9307519594828287,0.06673577112219944,0.016622223301146186
2,LeakyReLU,0.3,256,512,1024,1024,0.6339482665061951,0.012455754441030295,0.9849843581517538,0.025417577679753407,0.6556387941042582,0.010378446616956421,0.9094085295995077,0.01943786872399028,0.03421498053398518
2,LeakyReLU,0.5,64,128,256,512,0.6032366156578064,0.017301508961949656,1.082746148109436,0.014840740815626963,0.6120981574058533,0.00911535973177827,1.068220575650533,0.008171135903465337,0.014689993143708134
2,LeakyReLU,0.5,64,128,256,1024,0.5940538048744202,0.015516193573515077,1.1134636004765828,0.005106655909340751,0.6041815479596456,0.011669933523951837,1.1046152114868164,0.02879946027702913,0.01704852826818677
2,LeakyReLU,0.5,64,128,512,512,0.605135977268219,0.013797336785355154,1.0717626810073853,0.020494196134997,0.6124152342478434,0.011946516616229244,1.04813547929128,0.021441204959104124,0.012029126102343694
2,LeakyReLU,0.5,64,128,512,1024,0.5953197280565897,0.02113538949167326,1.0944252014160156,0.009992965064399667,0.6132064859072367,0.008795229266442385,1.0713324944178264,0.017042328505228722,0.030045632636831916
2,LeakyReLU,0.5,64,128,1024,512,0.607668419679006,0.013096884020867844,1.0620174407958984,0.025826333714060873,0.6101964910825094,0.003750099993296448,1.047179102897644,0.0034149494753548284,0.0041602810375415645
2,LeakyReLU,0.5,64,128,1024,1024,0.6111496090888977,0.009210418957249967,1.0565918286641438,0.0018678740282364924,0.6227054794629415,0.007737934545743182,1.0275229612986247,0.018001549971714832,0.01890841489904791
2,LeakyReLU,0.5,64,256,256,512,0.6089367469151815,0.016768220436721493,1.0652562379837036,0.010674110835230283,0.6151066223780314,0.0120554533918328,1.0468769470850627,0.027164846604560478,0.010132210765906135
2,LeakyReLU,0.5,64,256,256,1024,0.6045004526774088,0.01457411441402129,1.0667532682418823,0.017861271453213885,0.620964507261912,0.009621417248421072,1.0404794613520305,0.014818234329803991,0.027235801911449028
2,LeakyReLU,0.5,64,256,512,512,0.6149513324101766,0.01343001200197265,1.0568841298421223,0.03519042082212776,0.6192208131154379,0.0018355097340322442,1.0283934275309246,0.018660612585938558,0.006942794462332279
2,LeakyReLU,0.5,64,256,512,1024,0.6117836435635885,0.01381102600133842,1.0571142037709553,0.027038216368880496,0.6165302991867065,0.015041945860846435,1.0370071530342102,0.02961248293712924,0.007758716129560402
2,LeakyReLU,0.5,64,256,1024,512,0.6203348636627197,0.020450837510010606,1.0369792381922405,0.016609243466230796,0.6247648000717163,0.01032796751065831,1.0081041653951008,0.024970312948172188,0.007141201741975876
2,LeakyReLU,0.5,64,256,1024,1024,0.6184340119361877,0.018326848061020914,1.033729116121928,0.024790603348085992,0.6258720954259237,0.007149649799690712,1.0045818090438843,0.010779123031843564,0.012027287222526575
2,LeakyReLU,0.5,64,512,256,512,0.6206505099932352,0.013757187500833752,1.041070818901062,0.022255853240720148,0.6280877391497294,0.0016075336011755082,1.0149080952008565,0.011152603843392816,0.01198295826192941
2,LeakyReLU,0.5,64,512,256,1024,0.6143224040667216,0.021830852219261575,1.0559577941894531,0.01888232952120722,0.6228627761205038,0.001091060947149202,1.0193576614061992,0.014556633929230008,0.013902100911909196
2,LeakyReLU,0.5,64,512,512,512,0.611782431602478,0.0156760139945777,1.0452131430308025,0.0034024291776382433,0.6293562451998392,0.00997226234010927,1.0032390554745991,0.020161875698477487,0.028725593756148044
2,LeakyReLU,0.5,64,512,512,1024,0.6178018053372701,0.013189531607260116,1.0367113749186199,0.019929573354393975,0.6274537444114685,0.0018186657791039926,1.007676939169566,0.007288801064027306,0.015623034751297279
2,LeakyReLU,0.5,64,512,1024,512,0.6238160729408264,0.009580623083454642,1.0332450071970622,0.009399324367006346,0.6295132438341776,0.007030595036932475,0.9925952752431234,0.01961406523079352,0.009132773489617378
2,LeakyReLU,0.5,64,512,1024,1024,0.6197011470794678,0.01579736527028575,1.0408822298049927,0.01817309989415199,0.6282474597295126,0.009465103693895263,1.0031065742174785,0.012922169173415678,0.01379102280239745
2,LeakyReLU,0.5,128,128,256,512,0.6026044289271036,0.0258403520662096,1.0608233213424683,0.031219317694025556,0.6200132369995117,0.0032447996713253252,1.0433509747187297,0.0015767477843185815,0.028889279993184386
2,LeakyReLU,0.5,128,128,256,1024,0.6136862834294637,0.019510277587415987,1.0588078101476033,0.014288392381113365,0.6152628858884176,0.001001344839093046,1.0362503131230671,0.021214061778184034,0.002569069085499725
2,LeakyReLU,0.5,128,128,512,512,0.6155868371327718,0.018487511119367247,1.0316109657287598,0.024011313985213098,0.6220722794532776,0.006435802912756024,1.0020904938379924,0.009617351732398848,0.01053538173543977
2,LeakyReLU,0.5,128,128,512,1024,0.6200186014175415,0.017644732642713316,1.0482049783070881,0.004182575478909487,0.6176420847574869,0.01945342841880945,1.020561933517456,0.03626112975089603,-0.00383297638912955
2,LeakyReLU,0.5,128,128,1024,512,0.6190698345502218,0.01741534551505531,1.0409471988677979,0.03235801171686281,0.6279289523760477,0.007775844489591171,1.0177755951881409,0.029473799853759326,0.014310369091497452
2,LeakyReLU,0.5,128,128,1024,1024,0.6181150674819946,0.01274233367013071,1.0314449469248455,0.012851202909918067,0.6282467842102051,0.009926781324691082,0.9932190775871277,0.02019220680742613,0.016391311684867772
2,LeakyReLU,0.5,128,256,256,512,0.623187780380249,0.021591050055618278,1.0322323242823284,0.024640724284764954,0.6238137284914652,0.008452960593011377,1.002269446849823,0.01891223202316807,0.0010044293725307914
2,LeakyReLU,0.5,128,256,256,1024,0.614000141620636,0.00908903272820135,1.026342511177063,0.00993595866248243,0.627930740515391,0.009282577793557767,0.9943075180053711,0.021094361070811946,0.02268826658245646
2,LeakyReLU,0.5,128,256,512,512,0.6200162172317505,0.0167137942539751,1.0182100534439087,0.014142197455160137,0.6355305711428324,0.007887426322224906,0.9798841675122579,0.022480372663103296,0.02502249696040279
2,LeakyReLU,0.5,128,256,512,1024,0.6140010555585226,0.017957246005487794,1.0345317125320435,0.02601813955486779,0.6268218954404196,0.005197497366585307,0.993399421374003,0.02260252373084441,0.020880810815926968
2,LeakyReLU,0.5,128,256,1024,512,0.6235013206799825,0.01764423098053637,1.0268499652544658,0.020635794039101794,0.6282482941945394,0.012587209275977845,0.9825679659843445,0.01472423241129952,0.007613413728426263
2,LeakyReLU,0.5,128,256,1024,1024,0.624450703461965,0.012272223139179937,1.0188028613726299,0.016978056655783974,0.6312551895777384,0.0061465405259636206,0.9829698999722799,0.021362445531078012,0.010896754664618459
2,LeakyReLU,0.5,128,512,256,512,0.6273006002108256,0.013531534901449456,1.014060954252879,0.02314194771572391,0.628563642501831,0.005655643525235907,0.9808059136072794,0.014788165822107513,0.0020134562131472558
2,LeakyReLU,0.5,128,512,256,1024,0.6171677907307943,0.015367936297092438,1.0201708475748699,0.021675594022645617,0.6301469405492147,0.006191943450112918,0.9816641410191854,0.02186920869291894,0.02103018014444933
2,LeakyReLU,0.5,128,512,512,512,0.6203345656394958,0.015193938830734437,1.020585536956787,0.014331793012781174,0.631253977616628,0.004656753343328421,0.9774312376976013,0.020766848550522653,0.017602456129259057
2,LeakyReLU,0.5,128,512,512,1024,0.6193857987721761,0.019777586991171606,1.0412083864212036,0.02034974285241874,0.6277743577957153,0.01675234496807908,1.0022763808568318,0.061156115759011274,0.013543350590485021
2,LeakyReLU,0.5,128,512,1024,512,0.6184322237968445,0.011573413482985864,1.015380084514618,0.022001529339540377,0.6352138717969259,0.007838798314216348,0.974267820517222,0.014370703203515557,0.027135791691207545
2,LeakyReLU,0.5,128,512,1024,1024,0.6250850160916647,0.017223059351954936,1.0116984446843464,0.018341352297294746,0.6315718293190002,0.005570390334854381,0.9699675440788269,0.020413681223425195,0.010377489557971305
2,LeakyReLU,0.5,256,128,256,512,0.6168521444002787,0.013761439582704866,1.0346095164616902,0.018657331642304993,0.6246043046315511,0.009127679511090099,1.0027989149093628,0.023709721973396308,0.012567290722170263
2,LeakyReLU,0.5,256,128,256,1024,0.6184364358584086,0.018896138704509277,1.0206878185272217,0.020437001613211117,0.629039446512858,0.009707136693677525,0.9883909026781718,0.019356415208534157,0.01714486734555373
2,LeakyReLU,0.5,256,128,512,512,0.62065323193868,0.01970345454193553,1.025930921236674,0.015614662119237151,0.627297043800354,0.009963283425197705,0.9909838636716207,0.0243366402195709,0.01070454727339655
2,LeakyReLU,0.5,256,128,512,1024,0.6209676663080851,0.014851917114561915,1.02129727602005,0.015858776310936133,0.6277730862299601,0.011592858455174954,0.9847894708315531,0.029555521136482424,0.010959378871264094
2,LeakyReLU,0.5,256,128,1024,512,0.623502512772878,0.020638406338606658,1.02897044022878,0.015710218354155654,0.627930760383606,0.007538424006220163,0.9958423972129822,0.038321845107890856,0.007102212934209901
2,LeakyReLU,0.5,256,128,1024,1024,0.6260361671447754,0.018480757721794222,1.002034842967987,0.0270293846073124,0.6325223247210184,0.008849789288412123,0.9679044485092163,0.020618352119468476,0.010360675495515061
2,LeakyReLU,0.5,256,256,256,512,0.6187505722045898,0.013756572739454579,1.0175772507985432,0.033884434350209644,0.6336299777030945,0.00498105147521317,0.9757712880770365,0.008529459688706175,0.02404750179945654
2,LeakyReLU,0.5,256,256,256,1024,0.6285686095555624,0.018409112312418544,1.0093478361765544,0.022191325847409037,0.6347392797470093,0.009329011056490245,0.9768949747085571,0.022936179648793638,0.00981701933192298
2,LeakyReLU,0.5,256,256,512,512,0.6203369498252869,0.02181136681622285,1.018612007300059,0.016958962757350638,0.6339470545450846,0.00808758800371044,0.9691630999247233,0.03260794214979077,0.021939858207109725
2,LeakyReLU,0.5,256,256,512,1024,0.6235004266103109,0.01276054085190524,1.0087938507397969,0.0213063938916256,0.639488140741984,0.005747134774504944,0.9595539172490438,0.013801337173998965,0.02564186558554748
2,LeakyReLU,0.5,256,256,1024,512,0.6257172226905823,0.01572543269311126,1.007964293162028,0.017007268668162257,0.6372731328010559,0.01516511361275087,0.9540839989980062,0.018411320728207628,0.018468262805334416
2,LeakyReLU,0.5,256,256,1024,1024,0.6228685180346171,0.016664358422808074,1.0117467045783997,0.02590837637405731,0.6318889061609904,0.008876704852015185,0.9618796507517496,0.018362520182118102,0.014482010031324084
2,LeakyReLU,0.5,256,512,256,512,0.6247681578000387,0.018516538065391105,1.011187473932902,0.023162525708730973,0.635688324769338,0.006797365410125386,0.967990497748057,0.025080021450659015,0.01747875085015839
2,LeakyReLU,0.5,256,512,256,1024,0.6288830836613973,0.012681484358222445,1.011653184890747,0.007804348137562808,0.6334736347198486,0.014690682661439641,0.9679535230000814,0.03560225912433949,0.007299530195222961
2,LeakyReLU,0.5,256,512,512,512,0.6298348506291708,0.014286263853024199,1.0016992489496868,0.022718575504291755,0.641862670580546,0.0036265638454336478,0.9489355285962423,0.01674457734230796,0.019096783766982907
2,LeakyReLU,0.5,256,512,512,1024,0.6292011141777039,0.01603958759883086,1.0072253346443176,0.03270833276036698,0.6375878850618998,0.0036179733256687793,0.9592494169871012,0.01720423974734737,0.013329237179048081
2,LeakyReLU,0.5,256,512,1024,512,0.6260328690210978,0.0162610666759216,1.0136767625808716,0.03592085444574753,0.6386960546175638,0.0030778974545444494,0.9594129721323649,0.006522226225906248,0.0202276689022207
