num_hidden_layers,activation_function,dropout_rate,units_1,units_2,units_3,units_4,best_val_accuracy,val_accuracy_std,best_val_loss,val_loss_std,best_train_accuracy,train_accuracy_std,best_train_loss,train_loss_std,delta_acc
2,LeakyReLU,0.5,256,512,1024,1024,0.6298327445983887,0.010398389966070473,1.0040635267893474,0.02268092586646919,0.6439218521118164,0.00908173684653184,0.9486032128334045,0.022290510609293664,0.022369601508114064
2,LeakyReLU,0.7,64,128,256,512,0.5503474076588949,0.007257685772977668,1.3359761635462444,0.01755533721178429,0.5550991495450338,0.006975314129571584,1.3296740452448528,0.005244497901560888,0.008634076984848893
2,LeakyReLU,0.7,64,128,256,1024,0.5478203892707825,0.01558973269815481,1.3149876991907756,0.023810482845188167,0.5661823550860087,0.00829235402297432,1.3117172718048096,0.013092938031976623,0.03351822271468989
2,LeakyReLU,0.7,64,128,512,512,0.5522449612617493,0.020015111510213335,1.2922135194142659,0.019308069883040516,0.5650745034217834,0.00864253401862982,1.280334194501241,0.011364202013237562,0.023231614699972467
2,LeakyReLU,0.7,64,128,512,1024,0.569353719552358,0.014381968675490478,1.2966823975245159,0.02106975161516855,0.578689455986023,0.009505262249607781,1.2863049109776814,0.02480772659570483,0.016397076392167843
2,LeakyReLU,0.7,64,128,1024,512,0.5737864176432291,0.01501074141005306,1.2479956150054932,0.02416557244143375,0.5835987329483032,0.00829867767802131,1.2357069651285808,0.024134341452074885,0.017100989154426496
2,LeakyReLU,0.7,64,128,1024,1024,0.5759947896003723,0.009812545520179556,1.244079828262329,0.0216766309696756,0.5904082854588827,0.01346693369984326,1.2395871480305989,0.027622635288703193,0.02502365666972529
2,LeakyReLU,0.7,64,256,256,512,0.5820210774739584,0.019731810876827675,1.2514212528864543,0.0073536372714132475,0.5869237780570984,0.007708402691810996,1.2432853778203328,0.017419984588128455,0.008423579098575485
2,LeakyReLU,0.7,64,256,256,1024,0.5782157778739929,0.013730477995139266,1.2670503854751587,0.02541035177804235,0.5774237712224325,0.007303076675082511,1.2651053667068481,0.01534507272878618,-0.0013697423727738985
2,LeakyReLU,0.7,64,256,512,512,0.5810678005218506,0.011804614325089382,1.22440501054128,0.025879067015460243,0.5959486762682596,0.008637310068612337,1.212843418121338,0.008784540108724793,0.025609534262687954
2,LeakyReLU,0.7,64,256,512,1024,0.5801184177398682,0.014974776060811278,1.203715205192566,0.016158819498500447,0.5848645567893982,0.01471846662188311,1.1929276784261067,0.013210373885435231,0.00818132799165541
2,LeakyReLU,0.7,64,256,1024,512,0.601017435391744,0.014248094907983795,1.169399658838908,0.013571018512048033,0.6027554074923197,0.008050057238779494,1.1505265633265178,0.008153301391765667,0.002891716609590333
2,LeakyReLU,0.7,64,256,1024,1024,0.5848637620608012,0.010857202827149665,1.1864474217096965,0.01593777832012283,0.594049354394277,0.012194261167123579,1.1691883405049641,0.021500213960680557,0.015705524823609963
2,LeakyReLU,0.7,64,512,256,512,0.5877235730489095,0.022074667963085333,1.1848536332448323,0.013409526838736785,0.6051310698191324,0.008592110615631747,1.1659313837687175,0.012745069878023547,0.029618510416246788
2,LeakyReLU,0.7,64,512,256,1024,0.5918379227320353,0.017103266446642368,1.2060080369313557,0.002406834704488337,0.5892957448959351,0.008708840812294477,1.1925640503565471,0.011582853499846484,-0.0042953953074940715
2,LeakyReLU,0.7,64,512,512,512,0.5965871413548788,0.02026986495299409,1.159241000811259,0.021454334522511997,0.6016457080841064,0.005713456352974257,1.144649863243103,0.0026629599123003745,0.008479174924453468
2,LeakyReLU,0.7,64,512,512,1024,0.5842402776082357,0.02225556929686386,1.175071398417155,0.030167400498555198,0.5967389543851217,0.002268696207493941,1.1542174816131592,0.025835774746071623,0.021393041965632874
2,LeakyReLU,0.7,64,512,1024,512,0.6010189255078634,0.014209206260518666,1.1474016904830933,0.021502284776672476,0.6008559068044027,0.006539695401400915,1.1303210258483887,0.011122073289672298,-0.0002712372215616037
2,LeakyReLU,0.7,64,512,1024,1024,0.596903125445048,0.016525488713573087,1.1458924611409504,0.013034259900688478,0.6008555293083191,0.00283182177059419,1.1322485208511353,0.0030766193276171513,0.00662151644845924
2,LeakyReLU,0.7,128,128,256,512,0.5741047461827596,0.018456815977969766,1.2672961155573528,0.012529961769638267,0.5788475473721822,0.0033682993573254856,1.2587507168451946,0.027076580400702287,0.008261212297856167
2,LeakyReLU,0.7,128,128,256,1024,0.5728358427683512,0.013925501345245358,1.2939302523930867,0.010094809064042323,0.5790062546730042,0.005446147499649758,1.2828834851582844,0.01608215876746875,0.010771693116885146
2,LeakyReLU,0.7,128,128,512,512,0.5744147102038065,0.008607010572257472,1.2470109065373738,0.004660883569886015,0.5783743460973104,0.00949302020207788,1.236933946609497,0.021163247023491514,0.006893339991413157
2,LeakyReLU,0.7,128,128,512,1024,0.5893006523450216,0.010951077303887504,1.2579948902130127,0.024453104586189454,0.5910399556159973,0.006901112947841679,1.2519067128499348,0.01064349403354652,0.00295147012658895
2,LeakyReLU,0.7,128,128,1024,512,0.5940510829289755,0.015905287197228016,1.1773310899734497,0.02125687232871453,0.598638653755188,0.007858291965016752,1.1662229696909587,0.023763847547078377,0.007722519086394825
2,LeakyReLU,0.7,128,128,1024,1024,0.5930999318758646,0.02016460670962367,1.1752156416575115,0.028203070149611275,0.5957900087038676,0.010279761248198804,1.159479061762492,0.009990590134958255,0.004535621542721675
2,LeakyReLU,0.7,128,256,256,512,0.582646369934082,0.005055751392613071,1.192360758781433,0.009565451542131918,0.5892990628878275,0.015383018316575778,1.1770974000295003,0.024478868853312536,0.011418062991618986
2,LeakyReLU,0.7,128,256,256,1024,0.5851851304372152,0.013654907862016277,1.1968648433685303,0.008401571515576918,0.5954747597376505,0.01608553738966812,1.183736244837443,0.016165346588359386,0.017583545386307946
2,LeakyReLU,0.7,128,256,512,512,0.5978518724441528,0.01689401146887612,1.1545118888219197,0.010818536705541509,0.6006983717282613,0.01630875090096476,1.1431547005971272,0.01372631105618254,0.00476121162332634
2,LeakyReLU,0.7,128,256,512,1024,0.5956359704335531,0.014605411720399128,1.1527941226959229,0.012185450160693959,0.60275665918986,0.012632917303227782,1.1368728478749592,0.01904646472606396,0.01195476618231076
2,LeakyReLU,0.7,128,256,1024,512,0.6045004526774088,0.01583935218346597,1.1165357033411663,0.013763075965396793,0.6128891507784525,0.008231329744425949,1.09382963180542,0.018319973805611185,0.013877074969735918
2,LeakyReLU,0.7,128,256,1024,1024,0.6057690779368082,0.014329958727121598,1.1077733437220256,0.022508231840714817,0.6114642222722372,0.01344964953486606,1.0918815930684407,0.016321826071455263,0.009401510481231671
2,LeakyReLU,0.7,128,512,256,512,0.6070374051729838,0.018298684939425876,1.123870809872945,0.018412809210163947,0.6158970395723978,0.004276879162961023,1.1064302523930867,0.020422896315390023,0.014594873930197738
2,LeakyReLU,0.7,128,512,256,1024,0.6083015203475952,0.015271096507562724,1.1138250827789307,0.012353138955428444,0.6124136447906494,0.006339603026209889,1.101126233736674,0.013500962082606208,0.006760010135605862
2,LeakyReLU,0.7,128,512,512,512,0.6038691401481628,0.015767525556958432,1.1099631388982136,0.011942837303241267,0.6177977522214254,0.00811425940621913,1.093466321627299,0.03947961964783145,0.023065613304639316
2,LeakyReLU,0.7,128,512,512,1024,0.6098824938138326,0.008588985922425709,1.0982163747151692,0.0045020237895261285,0.6181146701176962,0.015446383438314146,1.080854058265686,0.020385585019471065,0.013497971145858807
2,LeakyReLU,0.7,128,512,1024,512,0.6057678659756979,0.013112726435831723,1.0941287676493328,0.010268467108008954,0.615737795829773,0.0034920157804387646,1.0714800755182903,0.012400220410383014,0.01645833398246821
2,LeakyReLU,0.7,128,512,1024,1024,0.6127348144849142,0.01622478971089959,1.075391451517741,0.013044665084401864,0.6173209349314371,0.0060467366556214135,1.0588581562042236,0.016838064947536154,0.007484674182220584
2,LeakyReLU,0.7,256,128,256,512,0.5867694020271301,0.019080834937508975,1.2163710594177246,0.0155581692682934,0.5949972867965698,0.004903400830240108,1.2042574882507324,0.018337145036955185,0.014022348031466148
2,LeakyReLU,0.7,256,128,256,1024,0.5858164230982462,0.015496384597613723,1.2801556587219238,0.004328255512241659,0.5850217143694559,0.004190680748194316,1.2712077697118123,0.01743472100947173,-0.0013565832186596175
2,LeakyReLU,0.7,256,128,512,512,0.5943688551584879,0.01720012483097301,1.178868333498637,0.05654710075709814,0.5968973835309347,0.006242384010734787,1.1695309082667034,0.04185651989612579,0.0042541400857427835
2,LeakyReLU,0.7,256,128,512,1024,0.5991189877192179,0.01637125900123651,1.1410131057103474,0.013479625639036706,0.6010156869888306,0.01090783161045136,1.1257837216059368,0.010317123071600992,0.0031658139843525894
2,LeakyReLU,0.7,256,128,1024,512,0.5956347783406576,0.015279091769239327,1.1166914701461792,0.004175495796957213,0.6032327810923258,0.014483947120264707,1.0928786198298137,0.025198718032214663,0.012756143576496709
2,LeakyReLU,0.7,256,128,1024,1024,0.5848727822303772,0.02273184682005958,1.141702930132548,0.026864872358573176,0.5916738112767538,0.010231229192061478,1.1231644948323567,0.01697565874201212,0.011628219423104744
2,LeakyReLU,0.7,256,256,256,512,0.5934185783068339,0.01762070465296409,1.147403637568156,0.019382067433002356,0.6056065758069357,0.00903690204481836,1.1285353501637776,0.02438745782048803,0.020538618010371518
2,LeakyReLU,0.7,256,256,256,1024,0.6016535560290018,0.02192610603830317,1.129801869392395,0.02675275234168665,0.6056065559387207,0.008050742228375983,1.114621599515279,0.0013825536061977475,0.006570226121173826
2,LeakyReLU,0.7,256,256,512,512,0.6029179890950521,0.011551505009389871,1.0961082379023235,0.012903481892486955,0.6143135825792948,0.012461585497945259,1.0748060544331868,0.01580765344761264,0.018900735573252447
2,LeakyReLU,0.7,256,256,512,1024,0.605765163898468,0.015783443175751803,1.0955530802408855,0.010137220090238036,0.6103560328483582,0.006193414516511121,1.076337456703186,0.025391776336540824,0.00757862819371305
2,LeakyReLU,0.7,256,256,1024,512,0.6114689111709595,0.016660286552904944,1.0809259414672852,0.023762347517507526,0.6181124846140543,0.0031076437797209026,1.057473103205363,0.005059785713647024,0.010864940672735834
2,LeakyReLU,0.7,256,256,1024,1024,0.6095686554908752,0.01795124668103305,1.0692776838938396,0.017633318043529782,0.6176377336184183,0.0015539125590577456,1.0465596516927083,0.017677909853111948,0.013237357358942945
2,LeakyReLU,0.7,256,512,256,512,0.6149561206499735,0.02755222886289044,1.0811147689819336,0.0197571572988093,0.6154213150342306,0.00299158138911368,1.056888461112976,0.013879535293363218,0.0007564676057950099
2,LeakyReLU,0.7,256,512,256,1024,0.6111523310343424,0.018066346121670265,1.0904775460561116,0.018488023304541485,0.6241298317909241,0.004799263239149107,1.074930985768636,0.012985870486153942,0.02123447804677099
2,LeakyReLU,0.7,256,512,512,512,0.6101996501286825,0.012528953492126673,1.0698559284210205,0.009195584289987548,0.6154229442278544,0.008469292421059746,1.0449721018473308,0.0181747578048481,0.008559975572044926
2,LeakyReLU,0.7,256,512,512,1024,0.6178030172983805,0.020352913342214115,1.0579524040222168,0.013641186986695641,0.6179558038711548,0.008760434178674519,1.0280385812123616,0.013880530487444559,0.00024730629099614274
2,LeakyReLU,0.7,256,512,1024,512,0.6149537165959676,0.022382431362766436,1.0618992646535237,0.01178705163775499,0.6201721827189127,0.005403363868616694,1.0278348922729492,0.02034090392719795,0.008485949400926498
2,LeakyReLU,0.7,256,512,1024,1024,0.6165367960929871,0.020108016451720126,1.0582331418991089,0.028395469773303688,0.6204889019330343,0.005653854804253793,1.0329244136810303,0.006713825079593275,0.006410170268979655
3,LeakyReLU,0.3,64,128,256,512,0.614954928557078,0.02356875123988767,1.0313660701115925,0.016750972354478113,0.6307808756828308,0.00864378784096215,0.9849077463150024,0.019242504408301463,0.025735133407071953
3,LeakyReLU,0.3,64,128,256,1024,0.6203330556551615,0.015599193284705548,1.0264530181884766,0.00945479995138184,0.6301486094792684,0.013487574311047485,0.9821392099062601,0.036374014388508964,0.015823038502664154
3,LeakyReLU,0.3,64,128,512,512,0.6254003643989563,0.014851554905524924,1.0119774341583252,0.03179768081620812,0.6372717022895813,0.005945525982109327,0.9693053364753723,0.008260506148909724,0.01898198108987992
3,LeakyReLU,0.3,64,128,512,1024,0.6244518955548605,0.014694371530350808,1.0252907673517864,0.016969848423600848,0.6322043339411417,0.004817901521774626,0.9762575030326843,0.00452593693325734,0.012414788779514845
3,LeakyReLU,0.3,64,128,1024,512,0.6197053591410319,0.02111288278059985,1.0305298566818237,0.0172541892950184,0.6360058585802714,0.009657839405317024,0.9860982100168864,0.01875476916646603,0.026303628327231963
3,LeakyReLU,0.3,64,128,1024,1024,0.6222342054049174,0.01602926024793768,1.0254308581352234,0.02808882610104535,0.6211218039194742,0.003898753156702986,1.0003007650375366,0.009818104190736513,-0.0017877536718175478
3,LeakyReLU,0.3,64,256,256,512,0.6219173471132914,0.013118576186967911,1.005408525466919,0.023775552228828496,0.6344212690989176,0.009362026589448274,0.9641627868016561,0.010108468543852405,0.02010544012587005
3,LeakyReLU,0.3,64,256,256,1024,0.6193855007489523,0.017983811953605374,1.0086867014567058,0.02342691430150332,0.6366380651791891,0.007382491467419441,0.9642703930536906,0.017954241649887688,0.027854324018523613
3,LeakyReLU,0.3,64,256,512,512,0.6219164331754049,0.01080806941284639,1.0108246405919392,0.022353102675723633,0.6382218400637308,0.008402063353190459,0.9641147454579672,0.005669241123863324,0.026218002963956363
3,LeakyReLU,0.3,64,256,512,1024,0.6231796542803446,0.005129077656722215,1.0209414164225261,0.01235501300576811,0.6329973141352335,0.009043302035227373,0.9641419450441996,0.0189812172153881,0.01575414053949895
3,LeakyReLU,0.3,64,256,1024,512,0.6193852027257284,0.019388955070276315,1.0051836768786113,0.03264196764265472,0.6407535076141357,0.0023864875595072978,0.9511275092760721,0.01710439730981351,0.03449921760218335
3,LeakyReLU,0.3,64,256,1024,1024,0.6269831458727518,0.014411864343130208,1.0095590949058533,0.02218976212525822,0.6396470069885254,0.0074418879822049835,0.950339158376058,0.02597892121521175,0.020198088575643668
3,LeakyReLU,0.3,64,512,256,512,0.6342699527740479,0.021294096187975443,1.002787987391154,0.024515286145461487,0.6409131487210592,0.006135195076565933,0.9503881335258484,0.009570752197504263,0.010473767388722447
3,LeakyReLU,0.3,64,512,256,1024,0.6269843379656473,0.01733985536072873,1.0033062895139058,0.032862066590524874,0.6363190213839213,0.006762956395326957,0.9587016503016154,0.009017851605218051,0.01488822423947913
3,LeakyReLU,0.3,64,512,512,512,0.6257175207138062,0.013451601546460612,1.0056305925051372,0.009690546522138578,0.6421805818875631,0.008883349004699843,0.9568375746409098,0.03148625657429647,0.026310692331223552
3,LeakyReLU,0.3,64,512,512,1024,0.6279301047325134,0.01452767302118477,1.018168032169342,0.018937000791093277,0.6405976414680481,0.010788874594712337,0.9494446516036987,0.02104949643639619,0.020173482112202285
3,LeakyReLU,0.3,64,512,1024,512,0.6250829100608826,0.013691421291095442,1.0221747954686482,0.008837735060008825,0.6391704479853312,0.0046690508060825715,0.9726701974868774,0.02016881825119574,0.022537070999231922
3,LeakyReLU,0.3,64,512,1024,1024,0.6244494716326395,0.015152835184280927,1.0035477479298909,0.012578969584685335,0.6462976932525635,0.011724624792209266,0.9371267557144165,0.02628237503569589,0.034987973587040117
3,LeakyReLU,0.3,128,128,256,512,0.6279312968254089,0.008263730391088114,1.0256569782892864,0.018009264540459025,0.6304667194684347,0.01977678528457363,0.9867080847422282,0.06101814425353772,0.004037738930745964
3,LeakyReLU,0.3,128,128,256,1024,0.6257163087526957,0.015397818632051242,1.0151728391647339,0.009573527421069346,0.6337915460268656,0.02003985515931631,0.9754093686739603,0.04113470795723219,0.012905588620931295
3,LeakyReLU,0.3,128,128,512,512,0.6234992146492004,0.007486936145123797,1.008331576983134,0.021128438854791855,0.6364788810412089,0.006417946696607555,0.9561130205790201,0.009876174223076302,0.020817454275882576
3,LeakyReLU,0.3,128,128,512,1024,0.6231835683186849,0.013979847714042924,1.0049806237220764,0.022242853040757897,0.6456629832585653,0.007310930718008254,0.9422471721967062,0.014320489020205938,0.03607189932900285
3,LeakyReLU,0.3,128,128,1024,512,0.6291966040929159,0.01181441044511723,1.0025665163993835,0.019415216923617824,0.6437634428342184,0.008719696031888565,0.9461040695508321,0.020933373816951626,0.02315148976734043
3,LeakyReLU,0.3,128,128,1024,1024,0.6285659074783325,0.009582408200851418,1.015960693359375,0.025554529955397705,0.6304628054300944,0.0022762269668657143,0.978244423866272,0.020287714325366565,0.003017818703167946
3,LeakyReLU,0.3,128,256,256,512,0.6250828901926676,0.011931540729313312,1.0004060467084248,0.023885070237258874,0.6421795884768168,0.006621356410964342,0.951442023118337,0.025243944629028948,0.027351089835268887
3,LeakyReLU,0.3,128,256,256,1024,0.6253997683525085,0.011224518130790685,1.0028627316157024,0.024286618696202286,0.6477212905883789,0.007261818621224596,0.9422198136647543,0.016476022781115377,0.0356916061780323
3,LeakyReLU,0.3,128,256,512,512,0.6298324465751648,0.010115481922635679,1.0034665664037068,0.025226414831188183,0.642179528872172,0.006545585670896328,0.9394031763076782,0.01876680166156027,0.01960375710103035
3,LeakyReLU,0.3,128,256,512,1024,0.6250835061073303,0.012907088797054616,0.9988333781560262,0.025313007879689344,0.6445547540982565,0.005571562701156744,0.950377364953359,0.019305996867918517,0.031149834863156384
3,LeakyReLU,0.3,128,256,1024,512,0.6310962637265524,0.005982259055946709,0.9967262943585714,0.018440332788978386,0.6545277635256449,0.0043053718921151445,0.9225454529126486,0.006791531988522929,0.03712824991346355
3,LeakyReLU,0.3,128,256,1024,1024,0.6238181988398234,0.01637975072935013,1.0047844847043355,0.02754586861643251,0.6455059846242269,0.013984895665324534,0.9387175043423971,0.034993144933996884,0.034766196024320045
3,LeakyReLU,0.3,128,512,256,512,0.6282487710316976,0.01312775684410411,0.9986702799797058,0.026547701975313913,0.6417049964269003,0.0062967243343646576,0.9452051321665446,0.019540271607227343,0.0214186258941742
3,LeakyReLU,0.3,128,512,256,1024,0.6285640994707743,0.011523215468743622,0.9949357112248739,0.0230035937383863,0.6489870548248291,0.00697410530101772,0.9188536802927653,0.016388539880511848,0.03249144418405396
3,LeakyReLU,0.3,128,512,512,512,0.6228652199109396,0.012005594536791404,1.0000104506810505,0.019818651574385945,0.6466135780016581,0.007989785832712622,0.9279105067253113,0.027533932363631004,0.0381276034229591
3,LeakyReLU,0.3,128,512,512,1024,0.6282484531402588,0.006298819778068537,1.001522918542226,0.025527015342521435,0.6456629832585653,0.013138093740445275,0.9342364072799683,0.0312507555715897,0.02771917707279839
3,LeakyReLU,0.3,128,512,1024,512,0.6304667393366495,0.01333393990239339,0.997334361076355,0.014252878982958204,0.6493053436279297,0.009282446121357727,0.9337997237841288,0.03369527715779683,0.02988040941081417
3,LeakyReLU,0.3,128,512,1024,1024,0.6329983075459799,0.009870186910833882,0.9885162512461344,0.01757721006738889,0.6537386178970337,0.012130173175722072,0.9124793410301208,0.030529518340314588,0.03276519084460158
3,LeakyReLU,0.3,256,128,256,512,0.6295146743456522,0.012040927665778172,0.9916978677113851,0.021176642454754487,0.6426553527514139,0.011464966345641408,0.9402984976768494,0.026629926418099494,0.020874300379766002
3,LeakyReLU,0.3,256,128,256,1024,0.631099263827006,0.015814519031783436,0.9968325893084208,0.025401693279744335,0.6459786494572958,0.007800510205790286,0.9360427657763163,0.016748925078817832,0.023576933904281113
3,LeakyReLU,0.3,256,128,512,512,0.6323672930399576,0.015911046991720773,0.9928657611211141,0.0235521341576768,0.6472455461819967,0.0020570102140899994,0.9386953314145406,0.02338001548662121,0.023527866329890873
3,LeakyReLU,0.3,256,128,512,1024,0.6285680333773295,0.014595712265277212,0.9903302192687988,0.018877385022917074,0.6500959793726603,0.004399147558072082,0.9252391258875529,0.016509282574990677,0.034249189987693156
3,LeakyReLU,0.3,256,128,1024,512,0.6285650134086609,0.014789157427920295,1.0041491389274597,0.008016709020345757,0.6432909965515137,0.01892303002943154,0.9517800013224283,0.05237826370763096,0.02342793955870194
3,LeakyReLU,0.3,256,128,1024,1024,0.6326817472775778,0.010313465675327017,0.9923314253489176,0.0396745118973244,0.6518365939458212,0.005818782407841172,0.9171869158744812,0.016115343949264862,0.030275642928955186
3,LeakyReLU,0.3,256,256,256,512,0.6288836995760599,0.013177039088836296,0.9826741019884745,0.019755935957098816,0.645665188630422,0.015389514776404045,0.9414060115814209,0.0400496836930085,0.02668456674210941
3,LeakyReLU,0.3,256,256,256,1024,0.6285659074783325,0.009582408200851418,0.994990348815918,0.02880986879331741,0.6532625158627828,0.0077037272565039176,0.9163366158803304,0.010599122429934323,0.039290403902953706
3,LeakyReLU,0.3,256,256,512,512,0.634265144666036,0.011382236099459767,0.9836415449778239,0.02665905739211183,0.6546873251597086,0.0054467698125985784,0.9176199833552042,0.01284511868552729,0.03219817558227269
3,LeakyReLU,0.3,256,256,512,1024,0.6295162041982015,0.013528105336175685,0.9995453357696533,0.021984805499778964,0.6415452162424723,0.0004928759370595788,0.9311004082361857,0.009564486062370009,0.019108343779000576
3,LeakyReLU,0.3,256,256,1024,512,0.630782425403595,0.011188225780078939,0.991438627243042,0.03600210206031585,0.6500943303108215,0.0037879777506639035,0.9266045888264974,0.013157800889179285,0.03061579417795317
3,LeakyReLU,0.3,256,256,1024,1024,0.633950392405192,0.014014057369714481,0.9811535278956095,0.032362773640423066,0.6542128721872965,0.006017392707725384,0.9060305953025818,0.010012770182898484,0.03196224818984518
3,LeakyReLU,0.3,256,512,256,512,0.6323673129081726,0.015372915333267853,1.0011654297510784,0.018134326697654274,0.6420223116874695,0.011708994240709062,0.9380540649096171,0.0233110807709379,0.015268023160297182
3,LeakyReLU,0.3,256,512,256,1024,0.6307808955510458,0.013135123213503219,0.9886297186215719,0.027905248879703085,0.662445863087972,0.005861797100279536,0.8989465236663818,0.018332179972682175,0.05019962995116391
3,LeakyReLU,0.3,256,512,512,512,0.6358509262402853,0.01604184436575952,0.9778862396876017,0.02964208965745147,0.6540541251500448,0.014203784347258401,0.9069162607192993,0.019776171622964817,0.028628092149512122
3,LeakyReLU,0.3,256,512,512,1024,0.6269822319348654,0.013575146518371585,1.0058858593304951,0.020163048817155593,0.6474056243896484,0.012685089682844156,0.9233221610387167,0.042214245992258106,0.032574116800338275
3,LeakyReLU,0.3,256,512,1024,512,0.6333157618840536,0.011068842711445351,0.9847511847813925,0.02386591774825012,0.6570605834325155,0.004007642465326511,0.8942315777142843,0.014205531844835095,0.03749286371433951
